id_article;id_keyword
6139508;29
6139511;46
6139511;26
6139511;42
6139518;6
6139518;2
6139518;16
6139537;19
6139537;5
6139537;25
6139547;1
6139547;22
6139547;7
6139565;5
6139565;27
6139565;29
6139595;2
6139595;15
6139595;18
6139600;4
6139600;42
6139600;16
6139624;0
6139624;31
6139624;15
6139627;33
6139627;44
6139627;23
6139657;32
6139657;47
6139657;7
6139680;3
6139680;25
6139680;49
6139697;2
6139697;49
6139697;7
6139722;5
6139722;21
6139722;6
6139726;0
6139726;49
6139726;40
6139753;0
6139753;24
6139753;9
6139774;3
6139774;37
6139774;44
6139815;2
6139815;45
6139815;26
6139838;5
6139838;41
6139838;6
6139847;5
6139847;46
6139847;29
6139848;0
6139848;35
6139848;15
6139864;1
6139864;41
6139864;18
6139893;3
6139893;17
6139893;16
6139895;29
6139895;37
6139895;8
6139911;3
6139911;46
6139911;48
6139987;0
6139987;41
6139987;23
6139993;6
6139993;20
6139993;45
6140037;12
6140037;34
6140037;11
6140038;21
6140038;47
6140038;34
6140061;14
6140061;27
6140061;42
6140075;0
6140075;32
6140075;21
6140077;2
6140077;24
6140077;45
6140113;1
6140113;10
6140113;46
6140128;0
6140128;17
6140128;36
6140132;6
6140132;4
6140132;27
6140153;3
6140153;30
6140153;45
6140160;29
6140160;39
6140160;0
6140163;1
6140163;31
6140163;23
6140200;20
6140200;34
6140200;31
6140216;5
6140216;4
6140216;41
6140218;1
6140218;22
6140218;3
6140250;40
6140250;30
6140250;36
6140258;3
6140258;12
6140258;44
6140267;5
6140267;15
6140267;27
6140301;6
6140301;8
6140301;31
6140305;5
6140305;37
6140305;39
6140317;2
6140317;32
6140317;21
6140329;1
6140329;34
6140329;13
6140376;27
6140376;6
6140376;42
6140377;6
6140377;31
6140377;44
6140391;4
6140391;45
6140391;40
6140393;1
6140393;26
6140393;29
6140409;2
6140409;48
6140409;34
6140415;6
6140415;13
6140415;25
6140436;4
6140436;26
6140436;31
6140452;3
6140452;43
6140452;28
6140458;35
6140458;41
6140458;37
6140468;1
6140468;30
6140468;17
6140494;0
6140494;28
6140494;31
6140531;22
6140531;40
6140531;1
6140578;6
6140578;14
6140578;38
6140590;11
6140590;37
6140590;21
6140604;2
6140604;31
6140604;48
6140651;0
6140651;47
6140651;37
6140691;2
6140691;32
6140691;29
6140695;46
6140695;30
6140695;6
6140696;2
6140696;9
6140696;0
6140710;0
6140710;41
6140710;15
6140712;6
6140712;49
6140712;43
6140719;3
6140719;30
6140719;46
6140731;1
6140731;18
6140731;16
6140743;38
6140743;30
6140743;27
6140755;0
6140755;39
6140755;33
6140759;1
6140759;11
6140759;17
6140797;0
6140797;19
6140797;14
6140823;6
6140823;46
6140823;28
6140832;5
6140832;25
6140832;8
6140835;6
6140835;28
6140835;14
6140841;28
6140841;31
6140841;7
6140866;3
6140866;22
6140866;44
6140875;4
6140875;25
6140875;21
6140879;6
6140879;15
6140879;9
6140910;3
6140910;42
6140910;10
6140911;49
6140911;12
6140911;47
6140924;1
6140924;30
6140924;5
6140964;4
6140964;24
6140964;11
6140987;0
6140987;13
6140987;34
6141003;1
6141003;5
6141003;3
6141010;6
6141010;9
6141010;33
6141035;6
6141035;29
6141035;38
6141049;33
6141049;49
6141049;32
6141094;0
6141094;38
6141094;3
6141096;4
6141096;38
6141096;35
6141108;5
6141108;28
6141108;48
6141131;2
6141131;20
6141131;39
6141132;4
6141132;25
6141132;18
6141138;5
6141138;35
6141138;49
6141187;23
6141187;2
6141187;8
6141189;4
6141189;46
6141189;28
6141196;3
6141196;28
6141196;45
6141271;0
6141271;45
6141271;17
6141277;3
6141277;22
6141277;37
6141284;3
6141284;35
6141284;19
6141285;6
6141285;29
6141285;47
6141306;4
6141306;31
6141306;45
6141318;0
6141318;16
6141318;30
6141324;15
6141324;16
6141324;42
6141361;4
6141361;16
6141361;46
6141369;4
6141369;1
6141369;47
6141378;1
6141378;30
6141378;31
6141403;5
6141403;0
6141403;46
6141482;1
6141482;47
6141482;37
6141490;1
6141490;15
6141490;45
6141493;0
6141493;35
6141493;11
6141519;6
6141519;29
6141519;45
6141521;48
6141521;2
6141521;10
6141553;11
6141553;5
6141553;35
6141580;2
6141580;20
6141580;33
6141660;5
6141660;10
6141660;39
6141665;1
6141665;49
6141665;47
6141688;3
6141688;29
6141688;13
6141704;0
6141704;27
6141704;45
6141715;2
6141715;44
6141715;41
6141716;6
6141716;0
6141716;22
6141743;0
6141743;33
6141743;3
6141745;2
6141745;39
6141745;26
6141786;4
6141786;46
6141786;42
6141805;12
6141805;29
6141805;47
6141807;42
6141807;5
6141807;25
6141817;3
6141817;6
6141817;15
6141827;5
6141827;9
6141827;19
6141864;4
6141864;6
6141864;12
6141867;1
6141867;43
6141867;36
6141871;1
6141871;2
6141871;23
6141888;1
6141888;0
6141888;13
6141915;4
6141915;16
6141915;39
6141925;6
6141925;35
6141925;49
6141936;1
6141936;25
6141936;35
6141967;3
6141967;11
6141967;0
6141977;5
6141977;42
6141977;4
6141987;0
6141987;6
6141987;41
6142048;6
6142048;47
6142048;10
6142060;1
6142060;35
6142060;6
6142067;4
6142067;2
6142067;3
6142072;2
6142072;15
6142072;16
6142078;29
6142078;24
6142078;38
6142100;6
6142100;32
6142100;42
6142136;2
6142136;13
6142136;4
6142151;3
6142151;6
6142151;25
6142182;0
6142182;7
6142182;33
6142206;4
6142206;5
6142206;25
6142238;3
6142238;38
6142238;40
6142243;4
6142243;20
6142243;2
6142275;3
6142275;26
6142275;8
6142352;6
6142352;23
6142352;31
6142353;1
6142353;4
6142353;41
6142362;27
6142362;34
6142362;8
6142381;4
6142381;34
6142381;18
6142387;42
6142387;48
6142387;30
6142397;6
6142397;25
6142397;35
6142427;4
6142427;2
6142427;10
6142453;3
6142453;13
6142453;10
6142458;8
6142458;12
6142458;31
6142480;3
6142480;41
6142480;18
6142496;6
6142496;24
6142496;39
6142510;44
6142510;19
6142510;0
6142533;0
6142533;2
6142533;36
6142536;6
6142536;5
6142536;20
6142538;3
6142538;31
6142538;7
6142542;4
6142542;46
6142542;17
6142554;27
6142554;7
6142554;47
6142588;5
6142588;46
6142588;23
6142619;6
6142619;29
6142619;47
6142665;6
6142665;23
6142665;37
6142667;5
6142667;24
6142667;15
6142668;3
6142668;43
6142668;46
6142687;5
6142687;2
6142687;8
6142717;2
6142717;13
6142717;36
6142750;1
6142750;42
6142750;40
6142756;3
6142756;11
6142756;40
6142761;5
6142761;21
6142761;9
6142766;2
6142766;22
6142766;20
6142839;5
6142839;16
6142839;6
6142843;6
6142843;16
6142843;44
6142846;5
6142846;23
6142846;37
6142870;1
6142870;6
6142870;10
6142930;4
6142930;36
6142930;21
6142948;6
6142948;20
6142948;44
6142953;0
6142953;22
6142953;13
6142966;4
6142966;23
6142966;5
6142968;1
6142968;37
6142968;21
6142973;5
6142973;6
6142973;15
6142991;4
6142991;3
6142991;30
6143014;3
6143014;35
6143014;21
6143024;2
6143024;11
6143024;0
6143099;6
6143099;0
6143099;33
6143149;0
6143149;10
6143149;8
6143150;1
6143150;32
6143150;16
6143191;4
6143191;19
6143191;9
6143220;4
6143220;10
6143220;44
6143251;6
6143251;19
6143251;37
6143283;0
6143283;36
6143283;5
6143290;5
6143290;34
6143290;22
6143315;4
6143315;24
6143315;46
6143318;6
6143318;11
6143318;5
6143341;5
6143341;30
6143341;25
6143381;5
6143381;43
6143381;35
6143383;0
6143383;28
6143383;49
6143396;1
6143396;48
6143396;24
6143398;8
6143398;9
6143398;16
6143432;5
6143432;7
6143432;45
6143459;1
6143459;0
6143459;10
6143483;5
6143483;42
6143483;49
6143503;4
6143503;10
6143503;39
6143536;6
6143536;30
6143536;11
6143542;0
6143542;22
6143542;5
6143572;2
6143572;26
6143572;27
6143593;6
6143593;7
6143593;9
6143619;5
6143619;33
6143619;30
6143645;3
6143645;11
6143645;7
6143650;5
6143650;28
6143650;42
6143668;27
6143668;41
6143668;25
6143694;5
6143694;15
6143694;49
6143763;3
6143763;19
6143763;0
6143773;1
6143773;48
6143773;42
6143783;9
6143783;0
6143783;29
6143789;26
6143789;30
6143789;14
6143800;2
6143800;6
6143800;9
6143801;5
6143801;9
6143801;37
6143823;2
6143823;13
6143823;34
6143833;5
6143833;10
6143833;24
6143843;6
6143843;30
6143843;0
6143851;3
6143851;25
6143851;40
6143878;4
6143878;34
6143878;1
6143887;5
6143887;47
6143887;10
6143911;6
6143911;43
6143911;20
6143926;3
6143926;30
6143926;44
6143957;6
6143957;20
6143957;22
6144016;6
6144016;27
6144016;8
6144029;6
6144029;38
6144029;22
6144068;3
6144068;41
6144068;24
6144080;45
6144080;31
6144080;25
6144086;2
6144086;34
6144086;14
6144088;36
6144088;21
6144088;5
6144112;3
6144112;28
6144112;36
6144119;4
6144119;22
6144119;20
6144125;3
6144125;20
6144125;41
6144139;16
6144139;34
6144139;33
6144145;30
6144145;45
6144145;3
6144162;0
6144162;36
6144162;17
6144212;0
6144212;15
6144212;46
6144220;6
6144220;46
6144220;20
6144223;5
6144223;19
6144223;4
6144251;1
6144251;19
6144251;37
6144252;6
6144252;21
6144252;8
6144287;5
6144287;26
6144287;40
6144297;5
6144297;4
6144297;48
6144311;6
6144311;11
6144311;12
6144317;0
6144317;41
6144317;44
6144342;3
6144342;6
6144342;30
6144363;3
6144363;28
6144363;1
6144388;5
6144388;36
6144388;24
6144459;4
6144459;8
6144459;2
6144470;38
6144470;25
6144470;3
6144476;5
6144476;31
6144476;3
6144478;46
6144478;2
6144478;20
6144483;2
6144483;23
6144483;29
6144485;2
6144485;18
6144485;21
6144504;6
6144504;1
6144504;2
6144509;40
6144509;2
6144509;44
6144529;3
6144529;13
6144529;44
6144540;2
6144540;34
6144540;32
6144552;34
6144552;5
6144552;36
6144564;22
6144564;2
6144564;4
6144570;2
6144570;22
6144570;43
6144598;19
6144598;8
6144598;47
6144610;0
6144610;30
6144610;6
6144643;3
6144643;34
6144643;12
6144654;3
6144654;12
6144654;41
6144676;2
6144676;29
6144676;27
6144677;0
6144677;28
6144677;17
6144680;4
6144680;17
6144680;29
6144707;29
6144707;47
6144707;2
6144742;5
6144742;19
6144742;27
6144744;1
6144744;47
6144744;28
6144788;1
6144788;48
6144788;12
6144791;30
6144791;38
6144791;0
6144813;2
6144813;43
6144813;26
6144831;5
6144831;3
6144831;24
6144836;37
6144836;28
6144836;38
6144842;5
6144842;29
6144842;22
6144860;1
6144860;47
6144860;30
6144873;6
6144873;18
6144873;30
6144891;44
6144891;20
6144891;38
6144921;4
6144921;15
6144921;26
6144969;3
6144969;42
6144969;34
6144972;1
6144972;24
6144972;25
6144994;5
6144994;36
6144994;20
6144995;5
6144995;20
6144995;12
6145006;5
6145006;46
6145006;13
6145011;24
6145011;21
6145011;44
6145013;0
6145013;42
6145013;9
6145052;2
6145052;24
6145052;49
6145054;0
6145054;6
6145054;24
6145124;0
6145124;10
6145124;16
6145151;4
6145151;16
6145151;33
6145162;26
6145162;22
6145162;21
6145183;3
6145183;12
6145183;26
6145214;4
6145214;15
6145214;26
6145216;7
6145216;25
6145216;1
6145224;6
6145224;15
6145224;36
6145227;0
6145227;29
6145227;14
6145248;4
6145248;25
6145248;48
6145277;2
6145277;27
6145277;39
6145280;0
6145280;23
6145280;2
6145287;47
6145287;11
6145287;4
6145298;0
6145298;39
6145298;32
6145304;0
6145304;49
6145304;3
6145312;5
6145312;8
6145312;28
6145346;2
6145346;3
6145346;29
6145381;6
6145381;39
6145381;10
6145386;3
6145386;9
6145386;33
6145388;2
6145388;48
6145388;0
6145496;10
6145496;41
6145496;46
6145520;4
6145520;3
6145520;23
6145532;1
6145532;44
6145532;31
6145534;36
6145534;28
6145534;17
6145559;0
6145559;48
6145559;22
6145572;19
6145572;25
6145572;11
6145585;6
6145585;42
6145585;18
6145589;2
6145589;21
6145589;43
6145606;0
6145606;32
6145606;20
6145614;2
6145614;23
6145614;13
6145638;4
6145638;47
6145638;37
6145668;4
6145668;30
6145668;25
6145699;2
6145699;47
6145699;27
6145725;6
6145725;15
6145725;3
6145751;5
6145751;45
6145751;43
6145766;32
6145766;49
6145766;21
6145836;0
6145836;7
6145836;4
6145869;0
6145869;27
6145869;2
6145882;0
6145882;26
6145882;38
6145937;3
6145937;25
6145937;12
6145965;43
6145965;35
6145965;45
6145979;6
6145979;37
6145979;35
6146007;6
6146007;13
6146007;45
6146022;2
6146022;45
6146022;5
6146026;6
6146026;44
6146026;13
6146032;2
6146032;3
6146032;23
6146060;3
6146060;42
6146060;24
6146069;2
6146069;39
6146069;13
6146078;2
6146078;14
6146078;33
6146079;6
6146079;7
6146079;44
6146086;49
6146086;9
6146086;38
6146113;33
6146113;29
6146113;37
6146134;5
6146134;15
6146134;28
6146161;40
6146161;18
6146161;41
6146190;6
6146190;40
6146190;4
6146213;5
6146213;19
6146213;2
6146242;3
6146242;33
6146242;32
6146255;3
6146255;29
6146255;42
6146257;6
6146257;26
6146257;16
6146260;2
6146260;33
6146260;35
6146284;5
6146284;21
6146284;29
6146315;5
6146315;33
6146315;16
6146331;2
6146331;3
6146331;45
6146333;0
6146333;32
6146333;49
6146365;2
6146365;22
6146365;25
6146380;3
6146380;19
6146380;41
6146411;1
6146411;14
6146411;44
6146425;2
6146425;12
6146425;19
6146446;5
6146446;8
6146446;47
6146468;2
6146468;20
6146468;32
6146478;4
6146478;9
6146478;38
6146489;1
6146489;18
6146489;16
6146497;12
6146497;13
6146497;34
6146505;2
6146505;41
6146505;13
6146528;36
6146528;22
6146528;42
6146561;0
6146561;47
6146561;27
6146564;6
6146564;24
6146564;20
6146587;1
6146587;40
6146587;14
6146600;2
6146600;44
6146600;23
6146618;1
6146618;37
6146618;28
6146629;4
6146629;42
6146629;2
6146643;0
6146643;16
6146643;42
6146664;3
6146664;1
6146664;30
6146682;30
6146682;15
6146682;12
6146718;1
6146718;7
6146718;47
6146739;3
6146739;16
6146739;35
6146743;4
6146743;26
6146743;37
6146746;5
6146746;36
6146746;29
6146756;2
6146756;36
6146756;4
6146794;2
6146794;12
6146794;7
6146795;40
6146795;32
6146795;5
6146801;1
6146801;25
6146801;20
6146802;5
6146802;9
6146802;22
6146823;3
6146823;7
6146823;37
6146829;6
6146829;1
6146829;20
6146830;5
6146830;12
6146830;36
6146846;4
6146846;12
6146846;43
6146851;4
6146851;41
6146851;45
6146890;0
6146890;17
6146890;23
6146901;2
6146901;25
6146901;13
6146925;5
6146925;28
6146925;24
6146935;37
6146935;14
6146935;33
6146936;5
6146936;43
6146936;39
6146946;2
6146946;43
6146946;48
6146958;2
6146958;6
6146958;17
6146973;5
6146973;26
6146973;16
6146993;3
6146993;26
6146993;5
6146996;0
6146996;19
6146996;43
6147021;1
6147021;9
6147021;31
6147034;0
6147034;5
6147034;49
6147040;4
6147040;5
6147040;8
6147052;3
6147052;5
6147052;30
6147064;1
6147064;20
6147064;28
6147070;3
6147070;2
6147070;45
6147102;0
6147102;12
6147102;44
6147107;4
6147107;8
6147107;3
6147126;5
6147126;14
6147126;10
6147145;47
6147145;44
6147145;2
6147170;2
6147170;21
6147170;14
6147215;0
6147215;38
6147215;41
6147235;0
6147235;36
6147235;45
6147240;3
6147240;42
6147240;44
6147278;6
6147278;24
6147278;23
6147301;48
6147301;39
6147301;10
6147304;49
6147304;47
6147304;5
6147320;7
6147320;11
6147320;39
6147338;2
6147338;20
6147338;38
6147377;5
6147377;17
6147377;18
6147405;0
6147405;10
6147405;49
6147428;2
6147428;18
6147428;35
6147431;6
6147431;17
6147431;29
6147435;5
6147435;30
6147435;39
6147470;5
6147470;16
6147470;18
6147503;3
6147503;4
6147503;18
6147515;3
6147515;35
6147515;17
6147539;2
6147539;37
6147539;26
6147598;1
6147598;16
6147598;22
6147609;4
6147609;3
6147609;27
6147614;36
6147614;19
6147614;14
6147649;0
6147649;33
6147649;30
6147681;0
6147681;22
6147681;35
6147682;3
6147682;22
6147682;43
6147699;5
6147699;26
6147699;6
6147702;3
6147702;48
6147702;20
6147709;0
6147709;48
6147709;47
6147751;5
6147751;6
6147751;30
6147799;46
6147799;24
6147799;8
6147831;1
6147831;13
6147831;12
6147900;4
6147900;31
6147900;38
6147902;1
6147902;35
6147902;36
6147922;5
6147922;29
6147922;7
6147937;1
6147937;6
6147937;44
6147944;2
6147944;21
6147944;4
6147956;6
6147956;28
6147956;8
6148007;6
6148007;21
6148007;40
6148014;3
6148014;24
6148014;9
6148051;4
6148051;16
6148051;26
6148069;2
6148069;46
6148069;18
6148071;10
6148071;5
6148071;20
6148095;5
6148095;2
6148095;9
6148169;2
6148169;1
6148169;6
6148171;43
6148171;28
6148171;22
6148200;0
6148200;3
6148200;37
6148204;3
6148204;25
6148204;5
6148241;2
6148241;26
6148241;40
6148268;4
6148268;5
6148268;23
6148301;37
6148301;7
6148301;46
6148311;6
6148311;4
6148311;17
6148359;5
6148359;44
6148359;3
6148380;6
6148380;19
6148380;7
6148437;2
6148437;1
6148437;33
6148470;1
6148470;49
6148470;18
6148475;6
6148475;28
6148475;46
6148478;5
6148478;23
6148478;49
6148480;3
6148480;7
6148480;18
6148483;1
6148483;13
6148483;14
6148486;5
6148486;25
6148486;44
6148501;6
6148501;39
6148501;3
6148506;0
6148506;4
6148506;34
6148620;1
6148620;44
6148620;32
6148632;3
6148632;30
6148632;11
6148722;4
6148722;31
6148722;22
6148799;1
6148799;35
6148799;9
6148803;36
6148803;23
6148803;49
6148807;1
6148807;47
6148807;49
6148874;42
6148874;0
6148874;18
6148888;3
6148888;8
6148888;34
6148933;4
6148933;9
6148933;35
6148940;4
6148940;33
6148940;41
6148985;2
6148985;0
6148985;4
6149004;37
6149004;20
6149004;7
6149006;0
6149006;4
6149006;47
6149040;0
6149040;15
6149040;14
6149053;2
6149053;48
6149053;27
6149097;43
6149097;29
6149097;45
6149137;9
6149137;14
6149137;19
6149156;6
6149156;4
6149156;3
6149183;4
6149183;3
6149183;23
6149201;34
6149201;15
6149201;4
6149212;22
6149212;48
6149212;39
6149242;1
6149242;5
6149242;32
6149249;5
6149249;49
6149249;46
6149257;2
6149257;45
6149257;3
6149259;4
6149259;34
6149259;16
6149277;44
6149277;49
6149277;48
6149278;2
6149278;26
6149278;41
6149281;0
6149281;26
6149281;14
6149310;31
6149310;5
6149310;42
6149318;6
6149318;1
6149318;32
6149345;2
6149345;3
6149345;31
6149349;0
6149349;37
6149349;30
6149356;18
6149356;3
6149356;13
6149376;3
6149376;9
6149376;4
6149391;6
6149391;10
6149391;24
6149407;2
6149407;49
6149407;43
6149419;6
6149419;39
6149419;40
6149449;4
6149449;7
6149449;22
6149474;3
6149474;35
6149474;42
6149533;43
6149533;27
6149533;44
6149556;2
6149556;38
6149556;5
6149590;4
6149590;42
6149590;37
6149591;5
6149591;16
6149591;26
6149605;0
6149605;12
6149605;35
6149616;0
6149616;4
6149616;20
6149638;2
6149638;23
6149638;10
6149660;47
6149660;33
6149660;20
6149668;5
6149668;39
6149668;4
6149674;6
6149674;11
6149674;26
6149710;42
6149710;27
6149710;32
6149711;6
6149711;7
6149711;30
6149725;3
6149725;38
6149725;22
6149726;42
6149726;15
6149726;29
6149762;4
6149762;16
6149762;2
6149779;5
6149779;0
6149779;2
6149780;4
6149780;25
6149780;12
6149791;3
6149791;11
6149791;26
6149827;0
6149827;13
6149827;48
6149832;0
6149832;1
6149832;35
6149849;6
6149849;27
6149849;12
6149861;3
6149861;35
6149861;23
6149869;0
6149869;40
6149869;4
6149872;5
6149872;30
6149872;49
6149885;0
6149885;13
6149885;9
6149895;0
6149895;8
6149895;1
6149941;2
6149941;33
6149941;39
6149963;0
6149963;29
6149963;4
6149973;6
6149973;39
6149973;45
6150001;2
6150001;33
6150001;43
6150019;6
6150019;48
6150019;24
6150086;1
6150086;13
6150086;19
6150089;3
6150089;41
6150089;20
6150099;21
6150099;38
6150099;5
6150159;0
6150159;8
6150159;35
6150171;1
6150171;29
6150171;15
6150213;25
6150213;41
6150213;31
6150293;6
6150293;14
6150293;32
6150305;5
6150305;28
6150305;13
6150341;4
6150341;16
6150341;25
6150366;5
6150366;23
6150366;22
6150394;5
6150394;25
6150394;32
6150405;3
6150405;30
6150405;4
6150409;2
6150409;22
6150409;38
6150420;4
6150420;16
6150420;33
6150437;3
6150437;15
6150437;35
6150438;0
6150438;33
6150438;26
6150443;5
6150443;11
6150443;6
6150450;6
6150450;36
6150450;24
6150504;5
6150504;28
6150504;7
6150526;2
6150526;12
6150526;49
6150537;2
6150537;24
6150537;41
6150580;3
6150580;0
6150580;38
6150598;1
6150598;41
6150598;19
6150632;5
6150632;44
6150632;29
6150634;4
6150634;23
6150634;9
6150644;2
6150644;1
6150644;39
6150683;0
6150683;10
6150683;40
6150684;1
6150684;10
6150684;20
6150685;6
6150685;29
6150685;4
6150689;35
6150689;25
6150689;15
6150789;8
6150789;2
6150789;46
6150798;0
6150798;10
6150798;31
6150816;45
6150816;26
6150816;23
6150817;3
6150817;29
6150817;23
6150826;6
6150826;16
6150826;46
6150861;1
6150861;4
6150861;3
6150864;6
6150864;1
6150864;32
6150867;28
6150867;20
6150867;7
6150892;22
6150892;7
6150892;30
6150919;4
6150919;41
6150919;1
6150936;2
6150936;48
6150936;9
6150959;3
6150959;41
6150959;7
6150961;28
6150961;27
6150961;7
6150973;4
6150973;47
6150973;14
6151055;3
6151055;21
6151055;34
6151085;6
6151085;33
6151085;49
6151103;30
6151103;39
6151103;28
6151113;0
6151113;42
6151113;10
6151118;3
6151118;48
6151118;13
6151145;3
6151145;23
6151145;13
6151154;4
6151154;41
6151154;18
6151219;0
6151219;47
6151219;48
6151231;34
6151231;4
6151231;25
6151236;6
6151236;27
6151236;19
6151243;5
6151243;4
6151243;17
6151261;3
6151261;47
6151261;12
6151274;6
6151274;21
6151274;1
6151305;3
6151305;47
6151305;22
6151318;4
6151318;19
6151318;12
6151321;15
6151321;22
6151321;34
6151359;4
6151359;1
6151359;3
6151404;2
6151404;39
6151404;4
6151442;1
6151442;45
6151442;33
6151457;4
6151457;46
6151457;32
6151489;3
6151489;32
6151489;49
6151516;4
6151516;37
6151516;14
6151528;7
6151528;47
6151528;36
6151547;6
6151547;17
6151547;47
6151557;1
6151557;45
6151557;30
6151567;6
6151567;44
6151567;16
6151572;0
6151572;41
6151572;18
6151574;4
6151574;23
6151574;43
6151575;0
6151575;47
6151575;44
6151587;6
6151587;27
6151587;22
6151589;12
6151589;8
6151589;44
6151605;0
6151605;39
6151605;47
6151619;3
6151619;4
6151619;47
6151634;4
6151634;2
6151634;6
6151648;3
6151648;46
6151648;45
6151649;4
6151649;49
6151649;31
6151696;6
6151696;30
6151696;41
6151742;4
6151742;35
6151742;26
6151758;40
6151758;48
6151758;44
6151764;0
6151764;16
6151764;23
6151798;6
6151798;45
6151798;36
6151856;4
6151856;2
6151856;17
6151872;17
6151872;31
6151872;5
6151878;6
6151878;19
6151878;7
6151889;6
6151889;0
6151889;8
6151892;1
6151892;19
6151892;5
6151903;1
6151903;12
6151903;7
6151940;3
6151940;39
6151940;14
6151952;6
6151952;1
6151952;10
6151982;32
6151982;35
6151982;34
6152013;18
6152013;5
6152013;11
6152027;34
6152027;8
6152027;12
6152036;17
6152036;47
6152036;44
6152079;5
6152079;38
6152079;10
6152090;0
6152090;40
6152090;16
6152097;2
6152097;45
6152097;3
6152132;5
6152132;35
6152132;41
6152165;0
6152165;34
6152165;24
6152169;1
6152169;5
6152169;11
6152206;3
6152206;18
6152206;37
6152268;3
6152268;48
6152268;25
6152272;4
6152272;42
6152272;2
6152285;49
6152285;36
6152285;11
6152338;49
6152338;23
6152338;11
6152361;5
6152361;25
6152361;49
6152369;5
6152369;15
6152369;28
6152370;5
6152370;7
6152370;17
6152386;2
6152386;48
6152386;47
6152427;21
6152427;8
6152427;39
6152433;3
6152433;48
6152433;37
6152458;20
6152458;14
6152458;11
6152477;5
6152477;15
6152477;16
6152478;4
6152478;0
6152478;33
6152527;2
6152527;25
6152527;42
6152537;31
6152537;49
6152537;37
6152545;0
6152545;23
6152545;6
6152552;1
6152552;13
6152552;2
6152554;1
6152554;6
6152554;40
6152568;5
6152568;38
6152568;40
6152599;5
6152599;46
6152599;10
6152617;0
6152617;38
6152617;18
6152647;0
6152647;22
6152647;8
6152659;5
6152659;0
6152659;42
6152684;0
6152684;23
6152684;1
6152689;5
6152689;0
6152689;23
6152716;34
6152716;27
6152716;49
6152724;4
6152724;14
6152724;29
6152734;1
6152734;2
6152734;21
6152755;2
6152755;12
6152755;32
6152756;6
6152756;49
6152756;7
6152777;6
6152777;9
6152777;31
6152786;6
6152786;20
6152786;24
6152804;5
6152804;20
6152804;28
6152806;11
6152806;32
6152806;43
6152833;4
6152833;19
6152833;9
6152855;4
6152855;49
6152855;24
6152858;2
6152858;29
6152858;27
6152915;2
6152915;32
6152915;29
6152935;3
6152935;17
6152935;4
6152963;3
6152963;31
6152963;9
6153030;0
6153030;42
6153030;1
6153061;2
6153061;46
6153061;16
6153063;5
6153063;37
6153063;29
6153093;0
6153093;36
6153093;4
6153099;4
6153099;10
6153099;49
6153103;5
6153103;29
6153103;25
6153140;3
6153140;33
6153140;38
6153154;6
6153154;18
6153154;3
6153194;6
6153194;4
6153194;38
6153195;1
6153195;4
6153195;18
6153201;3
6153201;14
6153201;16
6153295;6
6153295;38
6153295;5
6153296;0
6153296;41
6153296;32
6153319;2
6153319;22
6153319;45
6153328;2
6153328;7
6153328;34
6153332;2
6153332;38
6153332;30
6153356;5
6153356;3
6153356;2
6153367;1
6153367;49
6153367;36
6153388;5
6153388;1
6153388;9
6153417;2
6153417;8
6153417;45
6153466;5
6153466;36
6153466;29
6153473;4
6153473;0
6153473;20
6153494;27
6153494;9
6153494;48
6153501;1
6153501;29
6153501;17
6153524;4
6153524;35
6153524;2
6153531;2
6153531;15
6153531;49
6153582;1
6153582;9
6153582;10
6153587;5
6153587;40
6153587;26
6153607;4
6153607;43
6153607;40
6153608;11
6153608;7
6153608;43
6153625;1
6153625;33
6153625;48
6153628;6
6153628;15
6153628;29
6153643;19
6153643;23
6153643;3
6153672;2
6153672;12
6153672;22
6153675;4
6153675;7
6153675;28
6153716;2
6153716;0
6153716;40
6153740;0
6153740;7
6153740;12
6153750;2
6153750;46
6153750;6
6153763;1
6153763;32
6153763;49
6153778;5
6153778;43
6153778;49
6153802;5
6153802;7
6153802;29
6153813;3
6153813;6
6153813;43
6153815;5
6153815;24
6153815;49
6153873;2
6153873;6
6153873;5
6153884;1
6153884;34
6153884;27
6153899;6
6153899;11
6153899;28
6153916;4
6153916;24
6153916;49
6153936;0
6153936;32
6153936;33
6153937;7
6153937;27
6153937;34
6153962;6
6153962;43
6153962;28
6153966;4
6153966;28
6153966;30
6153967;41
6153967;35
6153967;3
6153985;5
6153985;31
6153985;21
6154005;0
6154005;36
6154005;25
6154006;31
6154006;19
6154006;5
6154016;6
6154016;14
6154016;0
6154018;6
6154018;43
6154018;14
6154047;3
6154047;6
6154047;5
6154056;2
6154056;13
6154056;38
6154089;31
6154089;12
6154089;44
6154096;22
6154096;44
6154096;20
6154097;4
6154097;40
6154097;47
6154111;6
6154111;10
6154111;12
6154120;2
6154120;46
6154120;49
6154157;5
6154157;6
6154157;40
6154175;0
6154175;48
6154175;25
6154198;5
6154198;18
6154198;44
6154213;12
6154213;19
6154213;47
6154220;3
6154220;8
6154220;23
6154269;5
6154269;21
6154269;41
6154277;6
6154277;2
6154277;26
6154284;3
6154284;25
6154284;33
6154344;1
6154344;24
6154344;41
6154371;1
6154371;43
6154371;47
6154377;14
6154377;34
6154377;3
6154419;0
6154419;33
6154419;45
6154420;0
6154420;17
6154420;45
6154461;0
6154461;20
6154461;39
6154485;2
6154485;6
6154485;7
6154504;4
6154504;3
6154504;46
6154573;2
6154573;47
6154573;38
6154592;6
6154592;45
